,dbn,school_name,num_test_takers,reading_avg_score,math_avg_score,writing_avg_score
239,12X550,HIGH SCHOOL OF WORLD CULTURES,42,304,323,312
240,12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,72,342,346,341
241,12X684,WINGS ACADEMY,66,378,374,362
242,12X690,MONROE ACADEMY FOR BUSINESS/LAW,31,375,387,376
243,12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,43,332,357,349
244,13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,29,352,349,373
245,13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,9,439,374,418
246,13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,52,360,364,356
247,13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37,375,355,384
248,13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",92,399,417,395
249,13K430,BROOKLYN TECHNICAL HIGH SCHOOL,1277,587,659,587
250,13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,90,305,364,312
251,13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105,400,417,389
252,13K499,ACORN COMMUNITY HIGH SCHOOL,72,384,364,368
253,13K509,FREEDOM ACADEMY HIGH SCHOOL,29,400,390,403
255,13K553,BROOKLYN ACADEMY HIGH SCHOOL,8,435,383,379
256,13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,13,398,391,394
257,13K595,BEDFORD ACADEMY HIGH SCHOOL,89,438,443,431
258,13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85,406,391,392
260,13K670,BENJAMIN BANNEKER ACADEMY,185,471,472,448
261,13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20,441,499,413
262,14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,102,365,361,359
264,14K404,ACADEMY FOR YOUNG WRITERS,68,387,357,381
265,14K449,"BROOKLYN LATIN SCHOOL, THE",72,586,584,570
266,14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,41,407,386,396
267,14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,144,364,379,371
268,14K477,SCHOOL FOR LEGAL STUDIES,134,413,396,395
269,14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142,398,421,396
270,14K488,BROOKLYN PREPARATORY HIGH SCHOOL,42,367,373,350
271,14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,72,363,385,364
272,14K561,WILLIAMSBURG PREPARATORY SCHOOL,113,397,410,380
273,14K586,LYONS COMMUNITY SCHOOL,31,371,377,355
274,14K610,AUTOMOTIVE HIGH SCHOOL,94,367,376,350
275,14K632,FRANCES PERKINS ACADEMY,12,382,372,368
276,14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28,359,335,341
278,15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,52,361,367,383
279,15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,76,393,399,387
280,15K462,SECONDARY SCHOOL FOR LAW,59,398,411,394
281,15K463,SECONDARY SCHOOL FOR JOURNALISM,58,397,391,381
282,15K464,PARK SLOPE COLLEGIATE,72,379,416,380
283,15K497,SCHOOL FOR INTERNATIONAL STUDIES,64,405,415,392
284,15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,77,398,402,385
285,15K520,PACIFIC HIGH SCHOOL,9,352,341,300
287,15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,28,368,365,368
288,15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,141,426,421,411
290,15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,8,430,416,425
291,16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,20,355,355,358
292,16K455,BOYS AND GIRLS HIGH SCHOOL,131,365,370,362
293,16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,46,362,372,358
294,16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,36,370,372,351
296,17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,59,396,374,369
297,17K408,ACADEMY OF HOSPITALITY AND TOURISM,57,352,342,351
299,17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,7,394,364,334
300,17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,71,287,335,291
301,17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,46,403,385,388
302,17K531,"SCHOOL FOR HUMAN RIGHTS, THE",35,348,381,359
303,17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,38,377,404,372
304,17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,73,338,349,340
305,17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,61,362,375,368
306,17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69,457,462,441
307,17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,54,386,391,369
308,17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,79,418,441,414
309,17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,63,388,382,373
310,17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,48,385,393,373
311,17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,16,372,356,335
312,17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,165,476,481,479
313,17K600,CLARA BARTON HIGH SCHOOL,259,425,413,413
314,17K625,PAUL ROBESON HIGH SCHOOL,53,365,363,355
316,18K563,IT TAKES A VILLAGE ACADEMY,56,313,320,330
317,18K566,BROOKLYN GENERATION SCHOOL,29,374,377,394
318,18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,54,383,358,377
319,18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,43,368,378,346
320,18K576,VICTORY COLLEGIATE HIGH SCHOOL,63,387,377,379
321,18K578,BROOKLYN BRIDGE ACADEMY,17,384,362,351
322,18K589,ARTS & MEDIA PREPARATORY ACADEMY,48,361,360,359
323,18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,37,404,393,386
324,18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,33,393,395,381
325,18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,75,386,380,393
326,18K635,OLYMPUS ACADEMY,7,400,370,370
327,18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,35,363,381,367
328,18K642,URBAN ACTION ACADEMY,40,376,385,374
329,18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,12,410,403,378
330,19K409,EAST NEW YORK FAMILY ACADEMY,54,416,432,394
333,19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,37,341,349,333
334,19K504,HIGH SCHOOL FOR CIVIL RIGHTS,47,363,349,342
335,19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,61,380,386,383
336,19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,68,371,365,370
337,19K583,MULTICULTURAL HIGH SCHOOL,29,279,322,286
338,19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,182,395,418,380
339,19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,60,371,371,354
340,19K639,BROOKLYN LAB SCHOOL,57,360,385,363
341,19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,51,376,385,368
342,19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,74,370,369,363
343,19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",38,383,400,374
344,20K445,NEW UTRECHT HIGH SCHOOL,456,402,471,399
345,20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,238,425,474,424
346,20K490,FORT HAMILTON HIGH SCHOOL,694,417,478,411
347,20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,385,383,486,375
349,20K658,FRANKLIN DELANO ROOSEVELT YABC,18,338,477,316
350,21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,54,326,386,314
351,21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,54,402,427,408
352,21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,39,388,398,378
353,21K410,ABRAHAM LINCOLN HIGH SCHOOL,475,396,437,393
356,21K525,EDWARD R. MURROW HIGH SCHOOL,727,468,496,467
357,21K540,JOHN DEWEY HIGH SCHOOL,448,404,468,390
358,21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,40,384,375,365
359,21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,40,353,370,356
360,21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,95,394,414,376
361,21K690,BROOKLYN STUDIO SECONDARY SCHOOL,119,429,449,435
362,21K728,LIBERATION DIPLOMA PLUS,10,411,369,373
363,22K405,MIDWOOD HIGH SCHOOL,824,478,519,476
364,22K425,JAMES MADISON HIGH SCHOOL,518,436,475,439
365,22K495,SHEEPSHEAD BAY HIGH SCHOOL,236,383,392,370
366,22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,259,524,561,542
367,22K555,BROOKLYN COLLEGE ACADEMY,131,456,456,440
368,23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,60,389,409,387
369,23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55,361,371,359
370,23K643,BROOKLYN DEMOCRACY ACADEMY,11,349,338,331
371,23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,7,311,371,311
372,23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,17,350,346,332
373,23K697,TEACHERS PREPARATORY HIGH SCHOOL,69,392,416,388
374,24Q264,ACADEMY OF FINANCE AND ENTERPRISE,89,405,454,421
375,24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,39,406,413,400
376,24Q293,CIVIC LEADERSHIP ACADEMY,69,404,429,407
377,24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,55,317,323,311
378,24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,155,545,568,550
379,24Q455,NEWTOWN HIGH SCHOOL,320,383,440,380
381,24Q485,GROVER CLEVELAND HIGH SCHOOL,241,395,420,396
382,24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,58,399,393,385
383,24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,69,326,409,329
384,24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,138,391,403,380
385,24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",80,443,447,440
386,24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,155,417,447,406
387,24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,396,445,496,423
389,25Q252,"QUEENS SCHOOL OF INQUIRY, THE",58,455,498,443
390,25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,45,314,417,318
391,25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,59,416,463,392
392,25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,63,471,489,481
393,25Q425,JOHN BOWNE HIGH SCHOOL,558,397,451,395
394,25Q460,FLUSHING HIGH SCHOOL,347,393,441,382
395,25Q467,FLUSHING YABC,9,378,373,344
396,25Q525,TOWNSEND HARRIS HIGH SCHOOL,278,621,651,638
397,25Q540,QUEENS ACADEMY HIGH SCHOOL,17,398,382,388
398,25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,99,431,458,441
399,25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,7,379,421,377
400,26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,888,480,545,489
401,26Q430,FRANCIS LEWIS HIGH SCHOOL,934,468,539,467
402,26Q435,MARTIN VAN BUREN HIGH SCHOOL,334,391,397,384
403,26Q495,BAYSIDE HIGH SCHOOL,708,462,523,464
404,26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",175,425,434,420
405,27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,87,387,385,373
406,27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,74,432,419,401
407,27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",44,391,401,364
408,27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,93,423,426,416
409,27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,36,367,379,348
410,27Q323,SCHOLARS' ACADEMY,89,499,537,496
411,27Q400,AUGUST MARTIN HIGH SCHOOL,101,377,371,360
412,27Q410,BEACH CHANNEL HIGH SCHOOL,78,384,396,354
413,27Q475,RICHMOND HILL HIGH SCHOOL,404,382,404,368
414,27Q480,JOHN ADAMS HIGH SCHOOL,403,391,409,392
415,27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",194,429,491,425
417,28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,68,420,445,400
419,28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,6,403,408,367
420,28Q350,JAMAICA GATEWAY TO THE SCIENCES,25,430,452,425
421,28Q440,FOREST HILLS HIGH SCHOOL,762,456,497,454
422,28Q470,JAMAICA HIGH SCHOOL,90,342,368,353
423,28Q505,HILLCREST HIGH SCHOOL,462,395,413,386
424,28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,422,452,478,442
425,28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,99,513,523,502
427,28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,121,612,660,596
428,28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,74,406,406,384
429,28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68,439,445,432
430,29Q248,QUEENS PREPARATORY ACADEMY,52,360,380,359
431,29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,46,401,397,375
432,29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,49,402,398,402
433,29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,59,436,427,424
434,29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,43,370,367,363
436,29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",78,400,426,394
437,29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",52,385,377,377
438,29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",49,379,414,359
439,29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,62,393,381,377
441,30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98,410,440,405
442,30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,395,414,449,412
443,30Q450,LONG ISLAND CITY HIGH SCHOOL,392,403,420,395
444,30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,174,504,496,494
445,30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,148,407,434,398
446,30Q555,NEWCOMERS HIGH SCHOOL,143,323,475,329
447,30Q575,ACADEMY OF AMERICAN STUDIES,135,487,492,491
448,30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,61,524,568,544
449,31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,137,452,451,450
450,31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,61,398,412,385
451,31R080,THE MICHAEL J. PETRIDES SCHOOL,107,472,488,466
452,31R440,NEW DORP HIGH SCHOOL,391,424,437,416
453,31R445,PORT RICHMOND HIGH SCHOOL,271,424,438,417
454,31R450,CURTIS HIGH SCHOOL,375,437,435,429
455,31R455,TOTTENVILLE HIGH SCHOOL,807,462,486,470
456,31R460,SUSAN E. WAGNER HIGH SCHOOL,535,455,474,459
457,31R470,CONCORD HIGH SCHOOL,10,466,455,414
458,31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,94,416,422,397
459,31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,227,635,682,636
460,31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,10,405,375,370
461,32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,50,380,366,352
462,32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,88,384,409,361
463,32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,75,348,353,334
464,32K552,ACADEMY OF URBAN PLANNING,67,342,364,354
465,32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,39,428,465,422
466,32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,23,347,358,350
467,32K564,BUSHWICK COMMUNITY HIGH SCHOOL,24,359,317,358
471,75Q811,P.S. Q811,32,429,444,433
476,79Q950,GED PLUS s CITYWIDE,8,496,400,426
477,79X490,PHOENIX ACADEMY,9,367,370,360
